Mprobs for dataset 1 (AIC) (Mean-field)
 0.9936126  0.9953499  0.99399513 0.99592423 0.9948672  0.99579144
 0.9956624  0.9947832  0.9898492  0.9934018  0.9949196  0.9937763 ]
[0.99283844 0.98950547 0.99204105 0.9942139  0.99274606 0.99403375
 0.9911608  0.99533373 0.99409676 0.9939997  0.9927449  0.9918467
 0.99181926 0.99156016 0.99553406 0.9962537  0.99288213 0.992504
 0.9910644  0.99572974 0.9935308  0.99540544 0.9905005  0.99038386
 0.9908798  0.9933248  0.9952237  0.99332124 0.9938239  0.99209726]
[0.99056995 0.98974586 0.9902473  0.9949163  0.9911816  0.9920813
 0.99407935 0.9909225  0.99391174 0.98933345 0.99159217 0.994048
 0.9947084  0.99481624 0.99133825 0.99580055 0.9949846  0.994816
 0.9921566  0.9951426  0.9937349  0.99284065 0.99402326 0.9924063
 0.99446106 0.9903464  0.99389076 0.9903521  0.9939275  0.9903724 ]
[0.99300367 0.9922626  0.9908359  0.9948073  0.9957332  0.9936486
 0.99302703 0.99426347 0.990238   0.9947767  0.9899192  0.9954568
 0.9919087  0.9945533  0.9908632  0.99484295 0.990316   0.99404055
 0.9941368  0.9949339  0.99297875 0.99371123 0.9924534  0.9948861
 0.9905592  0.99245936 0.99478674 0.99111325 0.994863   0.99315065]
[0.99038637 0.9942498  0.9936195  0.99122095 0.9957579  0.9936923
 0.9955368  0.99498355 0.990373   0.9891511  0.99213165 0.9939079
 0.98971736 0.9956904  0.9938998  0.991396   0.99140185 0.99272823
 0.9911026  0.9922219  0.9956138  0.99546236 0.99481446 0.99425936
 0.99271834 0.9938445  0.99358785 0.99228114 0.99471104 0.99456763]
[0.9900485  0.98955196 0.9945634  0.991479   0.99505615 0.99047184
 0.9955166  0.99261415 0.990302   0.9913845  0.99085486 0.9907369
 0.9954229  0.99563366 0.9933381  0.9905973  0.9953674  0.99544626
 0.99427575 0.9917583  0.99550444 0.99318695 0.9917229  0.9944142
 0.9937087  0.9928005  0.9952743  0.9918087  0.99514043 0.9925051 ]
[0.9950287  0.9944807  0.99559057 0.9922646  0.9913521  0.99547714
 0.99583566 0.9917651  0.9918909  0.99040586 0.9906873  0.9950177
 0.99252677 0.99404705 0.99467504 0.9958762  0.9955433  0.9944382
 0.99332196 0.9911404  0.9912006  0.991184   0.99073315 0.9948183
 0.9951178  0.99129593 0.99027437 0.9950995  0.991698   0.99109614]
[0.99389726 0.9954276  0.99201113 0.99560815 0.99362844 0.993022
 0.9905082  0.98979187 0.9913496  0.9937942  0.9943514  0.99370414
 0.99577445 0.99247736 0.9932334  0.99047977 0.9930172  0.99472225
 0.9914944  0.9923185  0.994545   0.9947389  0.9946267  0.99558794
 0.9940561  0.99411714 0.9941935  0.9925978  0.9903922  0.9913162 ]
[0.99035525 0.99097204 0.9905195  0.9903813  0.99533564 0.99470747
 0.9930976  0.9937627  0.9937202  0.99141604 0.99482936 0.99582785
 0.9936864  0.9915365  0.9953726  0.99352247 0.99542457 0.992188
 0.99159825 0.9909895  0.9945194  0.9931926  0.99204224 0.99017954
 0.99491596 0.99542576 0.99326056 0.992044   0.9915691  0.9960007 ]
[0.9899803  0.9941571  0.99153507 0.9954254  0.9915215  0.9932334
 0.9954651  0.9941864  0.9942766  0.9912726  0.9945102  0.9903994
 0.99591285 0.99474597 0.99356365 0.9957606  0.9953941  0.9946984
 0.99553525 0.996009   0.9905371  0.99492466 0.9896465  0.995565
 0.9954869  0.99092823 0.9955271  0.9905544  0.9913282  0.99370414]
[0.9954755  0.9926231  0.99311215 0.9951108  0.99549085 0.9929844
 0.99495053 0.99584335 0.99483806 0.9930521  0.9951261  0.9954371
 0.994966   0.9930211  0.99460727 0.992897   0.9953994  0.9950978
 0.9950354  0.9936959  0.9951841  0.9954014  0.99528694 0.99402916
 0.9917109  0.9922312  0.99486995 0.99073315 0.9950996  0.9915383 ]
[0.9954489  0.9925948  0.9959233  0.99258584 0.99553466 0.99020666
 0.9935515  0.9910602  0.9898192  0.99450976 0.9936713  0.991356
 0.9954888  0.9908097  0.9937981  0.9948978  0.99518883 0.9941596
 0.98947144 0.99092823 0.9956755  0.994825   0.9940137  0.993753
 0.9956391  0.9952923  0.99183226 0.9947857  0.9948992  0.99250305]
[0.9904152  0.9942616  0.99071    0.99477214 0.99554163 0.99052864
 0.99412715 0.9936999  0.99311477 0.9957278  0.9941889  0.99434125
 0.9942697  0.99480623 0.9911867  0.9929342  0.99048364 0.99578696
 0.9950304  0.9921536  0.9899545  0.99470633 0.99221647 0.99495894
 0.9939668  0.9892134  0.9911583  0.99564785 0.9908647  0.9939917 ]
[0.9957408  0.99019754 0.9903957  0.99601114 0.990542   0.98945767
 0.99465597 0.9950216  0.99548185 0.99276733 0.9944442  0.990377
 0.9894991  0.9929426  0.99553937 0.99280775 0.994545   0.9959925
 0.99471986 0.99519145 0.99510205 0.9919945  0.9955819  0.99451256
 0.9955722  0.99066776 0.99322283 0.99328667 0.99566394 0.9952868 ]
[0.9944886  0.9958989  0.99588436 0.9911376  0.995191   0.9954971
 0.9953453  0.99458015 0.99428755 0.9928639  0.99368167 0.9949528
 0.992572   0.9940148  0.9916351  0.99103844 0.99518675 0.9901059
 0.9949928  0.9939421  0.990194   0.9949727  0.9940586  0.99587786
 0.99580944 0.99349    0.9917242  0.99333054 0.9918258  0.9952879 ]
[0.9952676  0.99230736 0.99415404 0.9934983  0.99018526 0.9955858
 0.9897357  0.99364674 0.9897517  0.99529535 0.99086386 0.99283785
 0.9896841  0.99412006 0.9949496  0.99143726 0.99606776 0.9947744
 0.9948566  0.99394727 0.99486756 0.99369967 0.99561834 0.9951833
 0.9937448  0.99481153 0.99279845 0.99209255 0.99149793 0.9934376 ]
[0.99545777 0.9960128  0.99472106 0.99042344 0.99441516 0.99551314
 0.9939107  0.995291   0.9900506  0.9954183  0.99478227 0.99438924
 0.9947733  0.9909589  0.9918544  0.9947054  0.994743   0.9956495
 0.9911062  0.9920145  0.99117225 0.9955069  0.99315405 0.99437165
 0.99563724 0.9897686  0.9929471  0.9934388  0.9919574  0.9934534 ]
[0.99102086 0.9908737  0.9957743  0.9938437  0.99544513 0.9909827
 0.9908716  0.9921218  0.9948049  0.99545383 0.99409455 0.9917252
 0.99531084 0.9910314  0.9931641  0.9924527  0.99088705 0.9935603
 0.9935621  0.9938944  0.99124104 0.99222356 0.99272996 0.9945293
 0.99587554 0.98920876 0.99246407 0.9912407  0.99322647 0.98904   ]
[0.9956735  0.9944429  0.9899267  0.9926323  0.99025905 0.991774
 0.99557555 0.9923752  0.9944676  0.9939062  0.994932   0.9926265
 0.9956182  0.995559   0.9955634  0.99130553 0.9919539  0.99553126
 0.9900727  0.9900962  0.9928221  0.99393326 0.99372005 0.99367213
 0.995093   0.9930264  0.99498934 0.99556065 0.9921342  0.99466324]
[0.9955264  0.996121   0.99490345 0.9911671  0.9956416  0.995023
 0.99154294 0.9922637  0.99369335 0.99097717 0.9920238  0.992218
 0.99518496 0.9939428  0.995477   0.99489367 0.9939361  0.9948436
 0.99126434 0.9919288  0.990355   0.9939983  0.9941788  0.99283093
 0.9930803  0.9915869  0.990317   0.99464685 0.99501795 0.9925724 ]
[0.99024874 0.9943843  0.9901967  0.9940621  0.9944106  0.99497485
 0.9934935  0.9946024  0.9957152  0.99258465 0.9921014  0.99491227
 0.9907472  0.9935888  0.9961373  0.992837   0.991886   0.99529403
 0.99482626 0.99208176 0.9946768  0.99584806 0.99116474 0.99137527
 0.9931179  0.99401724 0.99563414 0.99144226 0.9934493  0.9955201 ]
[0.99488395 0.9957041  0.9928489  0.9959985  0.989985   0.992945
 0.9920855  0.9942768  0.99436027 0.99127686 0.9952572  0.9925459
 0.9917052  0.9951208  0.9948037  0.9927891  0.9906504  0.99038726
 0.99200493 0.9940263  0.9936947  0.99543107 0.9911055  0.9953869
 0.99191177 0.9904793  0.99216145 0.9928082  0.9923481  0.9896151 ]
[0.9904799  0.9949993  0.9947143  0.9946451  0.9929309  0.9913073
 0.9958574  0.99365366 0.9948414  0.9930219  0.9938763  0.9951669
 0.9935969  0.99111813 0.99463695 0.99378926 0.9943684  0.99507517
 0.9904531  0.99253696 0.99429977 0.99203473 0.9939944  0.99582136
 0.98996407 0.9948719  0.9930929  0.9957638  0.98990554 0.992708  ]
[0.99525213 0.9913209  0.9949586  0.99384683 0.9939407  0.993958
 0.99167144 0.9909011  0.9914521  0.99357504 0.99581724 0.99249345
 0.9952584  0.99517316 0.9922536  0.9956567  0.9949037  0.9933723
 0.9953998  0.989787   0.9948336  0.99242014 0.99458873 0.992159
 0.99284995 0.99183923 0.9955041  0.9957562  0.9953561  0.9953199 ]
[0.9957431  0.9942274  0.99031454 0.9944206  0.99598914 0.9953927
 0.9938471  0.9919018  0.99563545 0.992788   0.99443924 0.99098676
 0.99410534 0.9948072  0.99295324 0.99036694 0.9957046  0.99508685
 0.99341244 0.99530727 0.9920175  0.993327   0.99429446 0.99178153
 0.9943851  0.99572253 0.98988086 0.99560416 0.9936324  0.99586487]
[0.99319434 0.9916557  0.99033433 0.99503773 0.9935821  0.9911874
 0.99507624 0.9949957  0.99304646 0.9954972  0.990877   0.9951073
 0.9944477  0.9959233  0.9938838  0.9912441  0.99537283 0.990484
 0.9956125  0.9901517  0.99517655 0.9932335  0.9956126  0.99447155
 0.9941421  0.9891783  0.99318755 0.99219644 0.9907808  0.99186385]
[0.9955605  0.9943785  0.9948243  0.9927412  0.9955413  0.989762
 0.99508446 0.9902076  0.9934208  0.9934187  0.99242496 0.9916843
 0.9948317  0.9944983  0.9907142  0.9934981  0.99532855 0.9959948
 0.9960997  0.99415827 0.99054295 0.9924482  0.9947902  0.99335784
 0.994206   0.9897859  0.99324024 0.99238354 0.9913288  0.99364   ]
[0.9959279  0.9931821  0.99387866 0.99410963 0.99451005 0.9899822
 0.99391514 0.99279845 0.9954721  0.9936427  0.9946568  0.99092495
 0.99312156 0.99115366 0.9925202  0.99557555 0.9950459  0.99479043
 0.9948183  0.9925736  0.9899485  0.9928012  0.9959325  0.9935573
 0.9953753  0.9923779  0.9914077  0.9914374  0.9928893  0.9955497 ]
[0.9952266  0.99246734 0.991083   0.9926644  0.9934896  0.990051
 0.990715   0.99556655 0.9937518  0.99528116 0.9926817  0.98938596
 0.99431926 0.9895446  0.99513763 0.9926611  0.9897741  0.9909293
 0.990387   0.9928284  0.9953127  0.99350256 0.9955979  0.995833
 0.9947312  0.99387413 0.9939189  0.9925107  0.99090004 0.9935643 ]
[0.9940094  0.9951952  0.9905806  0.99462944 0.99558216 0.9918955
 0.9931049  0.9900012  0.9898168  0.995717   0.9948972  0.99318767
 0.9934093  0.99417466 0.99030966 0.99361885 0.9911656  0.9942062
 0.9906378  0.99199307 0.9912571  0.9954267  0.99322754 0.99276274
 0.9942865  0.9929826  0.99523264 0.9934002  0.9956879  0.99592257]
[0.9907195  0.99478984 0.993345   0.9946926  0.9947601  0.993451
 0.99105996 0.9918541  0.99044937 0.9928518  0.9908732  0.99037653
 0.9944882  0.99286735 0.9929571  0.9913579  0.9944701  0.9909435
 0.9933961  0.9908338  0.990202   0.99569064 0.9943568  0.99153167
 0.99035335 0.9940984  0.99057007 0.9926426  0.9949174  0.99418193]
[0.992845   0.99512404 0.99214387 0.9906093  0.9937263  0.99532396
 0.9914301  0.99054354 0.9908579  0.9901904  0.9898016  0.99533147
 0.9921405  0.9953062  0.99573296 0.9927135  0.9944179  0.99409795
 0.99006176 0.9906024  0.99341196 0.99388367 0.99126774 0.9947432
 0.99252445 0.9939282  0.9918805  0.9930636  0.9936702  0.99161595]
[0.9953766  0.99457365 0.9932793  0.9900135  0.9904068  0.99140596
 0.99515283 0.9924629  0.995169   0.993707   0.9929884  0.99351764
 0.9919487  0.99481577 0.99422956 0.99435884 0.9898589  0.99251306
 0.99196    0.99500614 0.99123114 0.99491644 0.99363846 0.99477285
 0.99059135 0.9936645  0.9955036  0.99429893 0.99240595 0.9912219 ]
[0.99531037 0.99383    0.99281824 0.99557805 0.9956477  0.9947771
 0.9928005  0.99026394 0.9957437  0.9927175  0.9955205  0.9936027
 0.99389267 0.9929547  0.9927255  0.9934408  0.99405825 0.99417996
 0.9933756  0.9931629  0.9913573  0.99558866 0.9953614  0.99133915
 0.9954005  0.9936272  0.991469   0.993107   0.9932608  0.9902484 ]
[0.9934521  0.99351114 0.9943816  0.99362636 0.9909356  0.9938246
 0.99077624 0.99586856 0.989902   0.9938     0.9909169  0.9950145
 0.9931832  0.9903002  0.9897634  0.99350375 0.99563414 0.9936376
 0.99552625 0.9956235  0.9953172  0.9954526  0.99321777 0.9931698
 0.99322224 0.99469876 0.99550396 0.99474144 0.9902587  0.99360645]
[0.99305725 0.9939739  0.98987854 0.993053   0.9947141  0.99007344
 0.99261636 0.99114835 0.9935237  0.9957638  0.9921948  0.98975277
 0.9915029  0.99036074 0.9895467  0.9955758  0.9934835  0.99440634
 0.99578506 0.9932341  0.9934422  0.99546355 0.99096316 0.9947455
 0.9933315  0.99102306 0.99378985 0.991772   0.99378693 0.99172956]
[0.9917591  0.9907822  0.99134254 0.991323   0.99565613 0.99597067
 0.9936566  0.99129605 0.98897374 0.99547887 0.9931317  0.99430734
 0.99531096 0.9913033  0.9901506  0.99086326 0.9921393  0.99223596
 0.9950435  0.99277264 0.99264306 0.99594265 0.9914643  0.99384767
 0.9927638  0.99250317 0.99255294 0.99476445 0.99389184 0.99060327]
[0.9933676  0.99276674 0.9925747  0.9943915  0.9918499  0.9932527
 0.99565107 0.99053824 0.99275714 0.9935276  0.9948775  0.9905566
 0.99337006 0.99126095 0.99219793 0.99341595 0.994062   0.9950507
 0.99295324 0.9945878  0.9958235  0.9909697  0.9913952  0.994622
 0.995867   0.9897175  0.99597424 0.99344784 0.9935628  0.9937365 ]
[0.9898037  0.99572915 0.99429977 0.99158466 0.9910329  0.99447
 0.992215   0.9944418  0.99346817 0.99448293 0.9945261  0.9926645
 0.9923104  0.990752   0.9910034  0.99559563 0.99486464 0.99238026
 0.99520445 0.9941724  0.9915609  0.9950482  0.9951396  0.99346876
 0.9950631  0.9906628  0.9907466  0.99487066 0.9919368  0.9900149 ]
[0.9944342  0.99048924 0.99283713 0.9951384  0.99208176 0.9911082
 0.99593395 0.9928987  0.9952597  0.9946361  0.99006456 0.99026287
 0.99212813 0.99523985 0.9948968  0.99153686 0.99090624 0.9955552
 0.99412185 0.99525034 0.9901877  0.9957632  0.9913071  0.9933652
 0.9948959  0.99298346 0.99132055 0.9938205  0.9937668  0.9913523 ]
[0.9949308  0.9924549  0.99508935 0.99416804 0.99579334 0.98936
 0.99163705 0.9910641  0.9954236  0.9942     0.9948013  0.99089104
 0.9947513  0.9931979  0.9904268  0.9903785  0.99312043 0.9928075
 0.9925488  0.99557555 0.9959629  0.991413   0.99270403 0.99508935
 0.9957189  0.98970467 0.9900476  0.99544996 0.9935016  0.9908608 ]
[0.9953629  0.99346924 0.9953224  0.99287134 0.9935913  0.99549294
 0.99608    0.99131775 0.9892368  0.9910787  0.99539256 0.9945298
 0.9950728  0.99532545 0.9958727  0.9907707  0.995564   0.9917504
 0.9941909  0.99432397 0.99372274 0.99348193 0.99051625 0.9943796
 0.9910478  0.9954159  0.99436426 0.9942614  0.9930714  0.99576735]
[0.99348986 0.99608564 0.9940404  0.99145025 0.9943903  0.99378103
 0.9956611  0.9922315  0.9948885  0.9959044  0.99294597 0.99228716
 0.9920366  0.9936312  0.9958015  0.99306893 0.99291056 0.9933624
 0.9909803  0.9935741  0.9901663  0.9948514  0.9953122  0.992814
 0.9950304  0.993287   0.9909604  0.9936318  0.99009377 0.99183476]
[0.993944   0.9925962  0.99266374 0.99302495 0.9935795  0.9906172
 0.9903785  0.99028647 0.9932546  0.99268806 0.9955811  0.99204963
 0.9940409  0.99320763 0.99313134 0.99089515 0.99452835 0.99456656
 0.99579006 0.98937154 0.9956436  0.99164635 0.9947885  0.9914875
 0.9950153  0.9957742  0.99193317 0.9914001  0.9943205  0.9950335 ]
[0.99432546 0.9935495  0.9911624  0.9934023  0.99260473 0.99531746
 0.99158937 0.9934836  0.99433124 0.9911738  0.9953377  0.994436
 0.9947918  0.9952893  0.9948537  0.995707   0.99410844 0.99423414
 0.992986   0.99517524 0.9901428  0.99024874 0.99350584 0.99416816
 0.9951009  0.9951572  0.99093187 0.99351597 0.9923988  0.990373  ]
[0.9917836  0.995555   0.9891228  0.99558675 0.9951415  0.99023694
 0.99282336 0.99193656 0.9935135  0.9892224  0.99339974 0.99151236
 0.9927209  0.9952428  0.99546695 0.9925828  0.99300426 0.9917408
 0.99149734 0.99365765 0.9932526  0.994511   0.9939036  0.9943189
 0.9953229  0.9944199  0.9925438  0.9902277  0.99481744 0.99079597]
[0.9912463  0.9954092  0.9946859  0.99149054 0.99354976 0.9954204
 0.9924919  0.9946872  0.993138   0.9937237  0.99129725 0.9956742
 0.9901007  0.9910149  0.99502474 0.9906827  0.9952716  0.9923866
 0.9921904  0.9938943  0.9933288  0.99598026 0.9958389  0.9950611
 0.9920374  0.9956033  0.9946912  0.9917013  0.9941453  0.99075174]
[0.9900238  0.9933477  0.9944759  0.9923735  0.9960979  0.9902762
 0.9954621  0.9950917  0.9907135  0.9946464  0.99516934 0.99334514
 0.99078184 0.99499017 0.99343586 0.9906075  0.9934296  0.9949411
 0.99291784 0.9923847  0.99494016 0.9952963  0.9953987  0.99062496
 0.9906461  0.9937028  0.991666   0.9953825  0.99601704 0.99498546]
[0.98976046 0.9952732  0.9895509  0.9937541  0.9949463  0.9945821
 0.9905206  0.9913936  0.9942333  0.99137515 0.99214655 0.9957467
 0.9902969  0.9922691  0.9951265  0.99335206 0.9946142  0.99543697
 0.9935261  0.9949019  0.99537563 0.99447787 0.9938067  0.9954352
 0.9896471  0.99486583 0.99499583 0.99381626 0.9929108  0.9930642 ]
[0.9925702  0.99405754 0.9957359  0.99495643 0.9896605  0.9937994
 0.9921475  0.99518114 0.99016994 0.99164    0.99233425 0.9920425
 0.9935865  0.99568295 0.9937131  0.9946891  0.9936725  0.9954656
 0.99527186 0.99523336 0.9942145  0.9944905  0.9935922  0.9926394
 0.9925287  0.9927489  0.9914335  0.9924154  0.99597245 0.9938886 ]
[0.9920359  0.9939177  0.9897495  0.993893   0.9932336  0.99575365
 0.9929629  0.9948426  0.9939482  0.9921957  0.9950216  0.9943745
 0.99420565 0.9958364  0.99407756 0.9914562  0.99511456 0.99400914
 0.992562   0.9958444  0.9910886  0.99073    0.995218   0.99186313
 0.99347234 0.9951149  0.9950708  0.9933096  0.9910794  0.99206865]
[0.99334186 0.99517787 0.9955592  0.9907453  0.98959774 0.9943336
 0.995235   0.9922834  0.9914539  0.99042517 0.9950324  0.99579453
 0.9912636  0.9905007  0.9956251  0.99155664 0.9903369  0.99459827
 0.99444735 0.99421716 0.99239844 0.9943082  0.9900143  0.9957202
 0.9924366  0.9952739  0.9949791  0.99366957 0.9894806  0.9930762 ]
[0.99261487 0.99518317 0.98986137 0.993832   0.9947802  0.99247783
 0.990222   0.99383694 0.992718   0.99185854 0.99303377 0.99418265
 0.9906309  0.99390393 0.9943065  0.9921186  0.99257433 0.9925615
 0.9925332  0.99499464 0.99328256 0.9921301  0.9935621  0.99321955
 0.99404657 0.98963505 0.99543506 0.9906686  0.99447966 0.99314123]
[0.9923746  0.9932899  0.9939681  0.9910268  0.9951396  0.9942311
 0.99046576 0.9926416  0.990284   0.990337   0.9955634  0.9903154
 0.9907177  0.9941345  0.99495345 0.9941625  0.99062234 0.9939156
 0.9903218  0.9907425  0.9898577  0.99523795 0.99510974 0.989553
 0.99472576 0.9918168  0.9936985  0.99508625 0.9948769  0.99446315]
[0.9945214  0.99051076 0.9943439  0.992853   0.9919329  0.99030167
 0.99007297 0.9948689  0.9915319  0.9914534  0.99079144 0.98944086
 0.9937972  0.9901754  0.9912014  0.9956573  0.99035347 0.9947135
 0.9927073  0.9925443  0.9931125  0.99571323 0.9932234  0.9912443
 0.9928786  0.9949207  0.99605787 0.9953365  0.99559    0.9959258 ]
[0.9899635  0.9941697  0.99245656 0.98974633 0.99592376 0.99015874
 0.9922179  0.99276155 0.9949078  0.99043185 0.9910108  0.9944529
 0.99115634 0.995902   0.9927286  0.9929844  0.9946142  0.99262357
 0.9958603  0.99384993 0.9955094  0.9925895  0.9949079  0.9949064
 0.9942221  0.9931866  0.9947326  0.9941994  0.9959274  0.9923149 ]
[0.99460196 0.99387854 0.9935323  0.99062854 0.9943222  0.9933728
 0.9944084  0.992438   0.9955699  0.99287874 0.98939276 0.99505
 0.9926882  0.9955462  0.99348736 0.9928362  0.99402267 0.99392855
 0.99499726 0.9929502  0.99286944 0.99585646 0.9905601  0.993905
 0.9926454  0.9952485  0.9898671  0.9954788  0.9954333  0.9913067 ]
[0.99411774 0.99323964 0.9938501  0.99182326 0.99007225 0.9958359
 0.99230826 0.99373287 0.99492824 0.9907116  0.9951989  0.98984385
 0.9898914  0.9926301  0.9956181  0.9907143  0.9933293  0.992618
 0.99429387 0.99108255 0.9954815  0.9957592  0.994156   0.9915877
 0.9920793  0.9953844  0.9939765  0.9951846  0.9923793  0.9925753 ]
[0.99382365 0.9949445  0.9923038  0.9911897  0.9951874  0.9913374
 0.99306375 0.9904034  0.9947129  0.9945193  0.9905211  0.99217165
 0.9942545  0.991631   0.98938704 0.99597365 0.9910157  0.9946714
 0.99094    0.99135625 0.9942362  0.9954509  0.9936119  0.9936929
 0.99220604 0.99526334 0.994873   0.9949326  0.9925135  0.99377865]
[0.99126184 0.99168783 0.99124056 0.9894554  0.99534106 0.99494725
